"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "de69fa49fd67b49d20a4ab7b26220a28" "site/built/config.yaml" "2026-08-24"
"index.md" "43993fdfd88d76f2a948bd57d203c01c" "site/built/index.md" "2026-08-24"
"links.md" "5ca07d5d381fdcef3a864a747a9ad0f4" "site/built/links.md" "2026-08-24"
"episodes/01-intro-slurm.md" "b005d9f8d41c9144d621da2eb63c76a1" "site/built/01-intro-slurm.md" "2026-08-24"
"episodes/02-partitions-resources.md" "bc1a359979d022a5d6c2ce021901034f" "site/built/02-partitions-resources.md" "2026-08-24"
"episodes/03-requesting-resources.md" "363c8452005194d798fd4c398341eb1f" "site/built/03-requesting-resources.md" "2026-08-24"
"episodes/04-interactive-jobs.md" "3375abf92396c462ab873b931b8f8b82" "site/built/04-interactive-jobs.md" "2026-08-24"
"episodes/05-writing-batch-scripts.md" "85e4ebd990b40b138c8f28219f750ada" "site/built/05-writing-batch-scripts.md" "2026-08-24"
"episodes/06-batch-job-submission.md" "ae5e87d6a7fe2b616b3861c2e30d204e" "site/built/06-batch-job-submission.md" "2026-08-24"
"episodes/07-monitoring-jobs.md" "f9bcc8c84643bd3b2b4854f472125542" "site/built/07-monitoring-jobs.md" "2026-08-24"
"episodes/08-managing-canceling-jobs.md" "b7ea33336e95aa9a65f53472ddc30578" "site/built/08-managing-canceling-jobs.md" "2026-08-24"
"episodes/09-gpu-job-basics.md" "13e9d8114ef7f5dc2a4a4b9c621ebfaa" "site/built/09-gpu-job-basics.md" "2026-08-24"
"episodes/10-advanced-gpu-workflows.md" "caf726ed5974b0dc819069ed03965a4c" "site/built/10-advanced-gpu-workflows.md" "2026-08-24"
"episodes/11-job-arrays-dependencies.md" "c99920dc264e2008c349f7c51194fd55" "site/built/11-job-arrays-dependencies.md" "2026-08-24"
"episodes/12-advanced-tips.md" "752e9539e3f1413cd65cc63e1463eae7" "site/built/12-advanced-tips.md" "2026-08-24"
"instructors/instructor-notes.md" "af678d3ba0c9f6314de16d12ed274889" "site/built/instructor-notes.md" "2026-08-24"
"learners/setup.md" "6cb21b648997d87b0ba659bf8cc53e08" "site/built/setup.md" "2026-08-24"
"learners/reference.md" "fe0a8f70f04a463d55a3635dceb0bbdd" "site/built/reference.md" "2026-08-24"
"profiles/learner-profiles.md" "87e7f2a566ba9af22fa243f41ff14665" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-24"
